repeat	fold	model	train_size	test_size	test_positive_rate	runtime_s	n_features_selected	roc_auc	pr_auc	balanced_accuracy	macro_f1
0	0	linear_svm	24	6	0.5	0.0066738128662109375	51	1.0	1.0	0.8333333333333333	0.8285714285714285
0	1	linear_svm	24	6	0.5	0.0049669742584228516	51	0.888888888888889	0.9166666666666665	0.8333333333333333	0.8285714285714285
0	2	linear_svm	24	6	0.6666666666666666	0.004637956619262695	51	1.0	1.0	0.875	0.8285714285714285
0	3	linear_svm	24	6	0.6666666666666666	0.004758119583129883	51	1.0	1.0	0.875	0.8285714285714285
0	4	linear_svm	24	6	0.6666666666666666	0.004834890365600586	51	0.75	0.9166666666666666	0.75	0.6666666666666666
1	0	linear_svm	24	6	0.5	0.0045909881591796875	51	0.888888888888889	0.9166666666666665	0.8333333333333333	0.8285714285714285
1	1	linear_svm	24	6	0.5	0.00465083122253418	51	1.0	1.0	0.8333333333333333	0.8285714285714285
1	2	linear_svm	24	6	0.6666666666666666	0.004899024963378906	51	1.0	1.0	1.0	1.0
1	3	linear_svm	24	6	0.6666666666666666	0.004765033721923828	51	1.0	1.0	0.75	0.6666666666666666
1	4	linear_svm	24	6	0.6666666666666666	0.004497051239013672	51	0.75	0.9166666666666666	0.625	0.625
2	0	linear_svm	24	6	0.5	0.004514932632446289	51	1.0	1.0	0.8333333333333333	0.8285714285714285
2	1	linear_svm	24	6	0.5	0.0045070648193359375	51	0.7777777777777779	0.8055555555555556	0.8333333333333333	0.8285714285714285
2	2	linear_svm	24	6	0.6666666666666666	0.004442930221557617	51	1.0	1.0	1.0	1.0
2	3	linear_svm	24	6	0.6666666666666666	0.00469970703125	51	1.0	1.0	1.0	1.0
2	4	linear_svm	24	6	0.6666666666666666	0.00452876091003418	51	0.875	0.95	0.625	0.625
3	0	linear_svm	24	6	0.5	0.004528999328613281	51	1.0	1.0	0.8333333333333333	0.8285714285714285
3	1	linear_svm	24	6	0.5	0.004592180252075195	51	0.6666666666666667	0.7555555555555555	0.6666666666666666	0.6666666666666666
3	2	linear_svm	24	6	0.6666666666666666	0.004747629165649414	51	1.0	1.0	0.875	0.8285714285714285
3	3	linear_svm	24	6	0.6666666666666666	0.004413127899169922	51	1.0	1.0	1.0	1.0
3	4	linear_svm	24	6	0.6666666666666666	0.00457000732421875	51	1.0	1.0	1.0	1.0
4	0	linear_svm	24	6	0.5	0.004436969757080078	51	1.0	1.0	1.0	1.0
4	1	linear_svm	24	6	0.5	0.004555225372314453	51	1.0	1.0	1.0	1.0
4	2	linear_svm	24	6	0.6666666666666666	0.004667997360229492	51	1.0	1.0	0.75	0.6666666666666666
4	3	linear_svm	24	6	0.6666666666666666	0.004976749420166016	51	0.875	0.95	0.75	0.7777777777777777
4	4	linear_svm	24	6	0.6666666666666666	0.004639863967895508	51	1.0	1.0	0.875	0.8285714285714285
5	0	linear_svm	24	6	0.5	0.0044519901275634766	51	1.0	1.0	0.8333333333333333	0.8285714285714285
5	1	linear_svm	24	6	0.5	0.004785299301147461	51	1.0	1.0	0.8333333333333333	0.8285714285714285
