feature,incoming_mean,incoming_std,incoming_cv
Epi__Best4+ Enterocytes,1.2476365597630839,0.0822455775719587,0.06592110252650538
Epi__CD4+ Activated Fos-hi,1.3210883587743665,0.20918157110291852,0.15834033334226466
Epi__CD4+ Activated Fos-lo,0.9747255295776972,0.05595898083515472,0.05740998787566293
Epi__CD4+ Memory,0.7657272877896597,0.12591082374956547,0.16443298515979277
Epi__CD4+ PD1+,0.5975309703648928,0.041010808287260794,0.06863377853405125
Epi__CD69+ Mast,1.1470847668605395,0.13197467521878548,0.11505224289569066
Epi__CD69- Mast,0.869021847109081,0.124888706996531,0.14371181508496042
Epi__CD8+ IELs,1.183333315493768,0.17223965646476858,0.1455546414603381
Epi__CD8+ IL17+,0.89494377661104,0.11158612125867157,0.12468506310108582
Epi__CD8+ LP,0.8127361683712688,0.23555816711878694,0.28983349860121005
Epi__Cycling B,0.7287167102256036,0.06375378033024201,0.08748774309087061
Epi__Cycling Monocytes,0.5956983045476463,0.057960678647753616,0.09729871346833369
Epi__Cycling T,0.8125217671277388,0.04868243096949455,0.05991523296857234
Epi__Cycling TA,0.9437433727647667,0.0702461356831228,0.07443351414201882
Epi__DC1,0.8728200997405586,0.24726209649536465,0.2832910201871635
Epi__DC2,0.9700207473912592,0.12879580436424,0.13277633979543124
Epi__Endothelial,0.48311161900826766,0.04174521370145306,0.08640904515430141
Epi__Enterocyte Progenitors,1.206898024880335,0.17978660587665346,0.14896586303924017
Epi__Enterocytes,1.2253123143679823,0.11833460230990095,0.09657505349641254
Epi__Enteroendocrine,1.0667927464739246,0.14627777554081997,0.13711920710401587
Epi__Follicular,0.8456416221438804,0.08879207218518072,0.10499964743938932
Epi__GC,0.8390231642898642,0.0972767188737803,0.1159404448101427
Epi__Glia,0.44080903927096315,0.025041403106667016,0.05680782578343224
Epi__Goblet,1.2239789582443548,0.1190398797248354,0.0972564756305805
Epi__ILCs,0.8874837990418627,0.039995877219838195,0.04506659982189893
Epi__Immature Enterocytes 1,1.1807366736087082,0.11764984146611913,0.09964104960553453
Epi__Immature Enterocytes 2,1.0865445751668519,0.12292300365231612,0.11313203936749656
Epi__Immature Goblet,1.1193618683068969,0.25594861514511014,0.22865582828209793
Epi__Inflammatory Fibroblasts,0.5929811096448699,0.10695452070779739,0.180367500698043
Epi__Inflammatory Monocytes,0.6992016334622226,0.1093299175304144,0.1563639332320316
